Date,Ball1,Ball2,Ball3,Ball4,Ball5,xBall1,xBall2
30/05/2017,3,10,25,32,43,1,3
06/06/2017,6,12,35,39,49,4,9
13/06/2017,2,9,23,36,47,2,9
20/06/2017,24,25,28,35,48,4,8
27/06/2017,6,29,38,45,47,2,3
04/07/2017,5,8,21,24,26,4,5
11/07/2017,1,24,30,31,47,7,9
18/07/2017,14,16,21,25,26,8,10
25/07/2017,7,16,18,19,24,1,6
01/08/2017,4,29,30,31,45,1,7
08/08/2017,1,2,11,19,47,2,7
15/08/2017,15,20,24,44,49,7,9
22/08/2017,4,9,15,24,42,8,9
29/08/2017,22,31,43,44,50,1,9
05/09/2017,14,16,21,30,37,4,8
12/09/2017,18,21,37,43,47,1,3
19/09/2017,1,6,11,17,38,4,8
26/09/2017,3,9,10,19,42,1,7
03/10/2017,5,7,15,19,29,3,8
10/10/2017,20,27,33,35,46,5,9
17/10/2017,8,26,38,47,50,3,7
24/10/2017,10,12,35,36,43,2,5
31/10/2017,7,8,20,35,38,5,9
07/11/2017,8,23,40,41,42,2,10
14/11/2017,20,27,37,41,45,1,7
21/11/2017,18,25,26,35,38,5,6
28/11/2017,1,15,34,48,50,6,10
05/12/2017,31,36,40,42,45,7,9
12/12/2017,31,32,45,47,49,7,9
19/12/2017,3,8,30,46,48,1,3
26/12/2017,6,11,38,41,44,9,10
02/01/2018,2,4,20,21,49,9,10
09/01/2018,7,20,35,42,44,3,7
16/01/2018,15,18,19,41,42,4,6
23/01/2018,10,18,32,35,46,3,10
30/01/2018,21,24,29,30,50,1,5
06/02/2018,3,21,22,33,47,2,9
13/02/2018,17,21,41,48,49,4,8
20/02/2018,21,24,26,34,47,4,6
27/02/2018,15,19,20,45,49,7,8
06/03/2018,8,12,13,39,44,4,9
13/03/2018,6,9,31,43,44,6,9
20/03/2018,2,30,34,35,45,1,2
27/03/2018,3,17,31,34,40,1,2
03/04/2018,14,20,23,39,49,4,10
10/04/2018,10,19,24,30,39,2,4
17/04/2018,3,12,24,37,38,3,7
24/04/2018,2,3,30,31,45,6,8
01/05/2018,8,14,23,30,45,1,9
08/05/2018,25,31,38,49,50,5,10
15/05/2018,12,20,21,22,35,4,10
22/05/2018,7,12,28,34,45,3,6
29/05/2018,6,27,30,35,41,4,5
05/06/2018,4,14,25,34,49,4,9
12/06/2018,1,23,32,45,49,5,10
19/06/2018,5,12,20,29,48,7,9
26/06/2018,1,7,12,23,39,3,4
03/07/2018,7,16,22,34,44,3,4
10/07/2018,2,6,30,32,49,1,4
17/07/2018,2,13,39,45,47,4,6
24/07/2018,12,22,24,29,38,5,6
31/07/2018,15,19,35,36,41,5,10
07/08/2018,1,7,29,39,42,7,8
14/08/2018,9,14,28,30,37,3,10
21/08/2018,13,19,23,34,41,3,8
28/08/2018,3,21,26,40,41,8,10
04/09/2018,2,7,8,43,50,2,3
11/09/2018,1,18,23,33,41,2,6
18/09/2018,6,13,15,34,35,1,5
25/09/2018,6,11,12,21,41,1,2
02/10/2018,9,11,15,36,43,8,9
09/10/2018,21,27,29,34,49,8,10
16/10/2018,12,15,32,40,45,7,10
23/10/2018,8,22,31,32,36,6,10
30/10/2018,9,16,17,29,39,1,8
06/11/2018,7,16,22,30,48,2,8
13/11/2018,2,22,33,38,47,2,9
20/11/2018,14,16,32,34,47,7,9
27/11/2018,12,34,36,47,48,5,7
04/12/2018,5,6,9,15,29,4,9
11/12/2018,13,21,25,34,35,5,10
18/12/2018,7,11,19,32,43,2,8
25/12/2018,3,19,28,43,49,2,3
01/01/2019,4,9,15,24,28,2,6
08/01/2019,9,20,27,35,48,5,9
15/01/2019,26,27,30,46,49,1,2
22/01/2019,8,11,22,38,41,4,7
29/01/2019,5,23,28,38,49,3,9
05/02/2019,2,5,24,43,45,4,10
12/02/2019,7,12,14,40,42,7,8
19/02/2019,1,7,9,29,46,9,10
26/02/2019,15,19,34,39,49,2,7
05/03/2019,1,11,17,23,29,1,8
12/03/2019,5,11,35,44,50,4,10
19/03/2019,17,21,23,37,45,7,9
26/03/2019,11,19,24,33,39,1,4
02/04/2019,5,12,26,47,50,2,3
09/04/2019,5,17,21,37,38,1,4
16/04/2019,18,20,34,49,50,7,8
23/04/2019,1,2,22,25,30,5,10
30/04/2019,1,27,37,40,41,7,10
07/05/2019,4,13,15,41,49,1,9
14/05/2019,4,17,27,28,50,5,8
21/05/2019,7,10,19,26,42,1,9
28/05/2019,17,36,38,43,46,4,6
04/06/2019,8,22,25,38,50,8,9
11/06/2019,10,19,32,36,46,4,6
18/06/2019,38,40,41,46,48,2,6
25/06/2019,16,30,33,36,43,4,8
02/07/2019,2,3,16,33,46,2,10
09/07/2019,15,18,24,27,44,2,7
16/07/2019,27,35,36,38,41,5,7
23/07/2019,3,13,24,29,32,1,7
30/07/2019,9,23,34,40,42,1,4
06/08/2019,6,11,18,26,34,5,8
13/08/2019,3,11,19,34,37,8,9
20/08/2019,7,38,41,44,50,1,8
27/08/2019,1,3,4,36,43,2,3
03/09/2019,11,18,23,29,32,3,7
10/09/2019,12,19,20,28,31,6,9
17/09/2019,3,6,11,14,49,1,5
24/09/2019,23,27,34,40,43,5,7
01/10/2019,3,7,19,27,29,7,10
08/10/2019,1,15,29,42,50,3,6
15/10/2019,2,12,15,33,39,4,9
22/10/2019,15,26,35,37,43,3,8
29/10/2019,13,17,26,49,50,1,7
05/11/2019,8,20,23,48,50,8,9
12/11/2019,11,14,44,46,49,7,10
19/11/2019,4,17,22,30,47,1,8
26/11/2019,4,5,10,25,31,4,6
03/12/2019,8,14,15,20,31,8,9
10/12/2019,9,14,24,37,39,4,9
17/12/2019,13,33,42,48,50,3,9
24/12/2019,5,14,39,43,44,1,6
31/12/2019,16,19,21,29,36,1,7
07/01/2020,4,31,39,43,46,1,4
14/01/2020,8,31,34,36,45,8,10
21/01/2020,19,20,22,25,42,4,6
28/01/2020,5,9,20,44,48,4,10
04/02/2020,2,14,18,23,42,5,10
11/02/2020,14,17,20,27,32,3,7
18/02/2020,12,22,35,38,49,5,10
25/02/2020,20,33,34,37,39,4,8
03/03/2020,20,28,32,38,46,6,8
10/03/2020,2,6,8,21,25,6,9
17/03/2020,15,33,34,38,43,3,7
24/03/2020,11,23,37,38,44,4,8
31/03/2020,6,13,25,31,49,2,7
07/04/2020,4,30,43,44,46,1,3
14/04/2020,6,12,20,21,34,4,5
21/04/2020,7,17,21,37,39,3,5
28/04/2020,2,5,13,15,23,6,8
05/05/2020,8,9,30,34,48,5,8
12/05/2020,6,8,16,44,50,1,10
19/05/2020,3,17,21,35,42,8,9
26/05/2020,7,16,36,42,43,6,8
02/06/2020,8,17,21,23,47,2,6
09/06/2020,9,15,27,41,44,2,4
16/06/2020,2,5,9,29,32,2,4
23/06/2020,5,21,23,29,35,7,9
30/06/2020,12,18,27,33,41,9,10
07/07/2020,5,10,26,37,42,3,10
14/07/2020,5,10,25,29,32,4,7
21/07/2020,4,19,34,41,43,1,5
28/07/2020,1,17,20,36,49,6,9
04/08/2020,5,31,39,46,49,8,9
11/08/2020,1,8,33,38,43,2,6
18/08/2020,11,20,31,35,46,6,10
25/08/2020,10,15,18,24,39,2,11
01/09/2020,7,8,35,37,49,5,8
08/09/2020,9,10,28,38,48,8,12
15/09/2020,2,26,41,45,48,5,12
22/09/2020,19,20,24,36,41,4,5
29/09/2020,2,5,10,20,24,4,7
06/10/2020,3,7,15,17,35,3,4
13/10/2020,2,18,28,42,50,2,11
20/10/2020,10,27,32,41,49,1,9
27/10/2020,5,6,17,18,34,1,11
03/11/2020,6,13,22,24,30,5,10
10/11/2020,5,6,39,49,50,10,12
17/11/2020,3,7,34,43,50,5,10
24/11/2020,7,13,30,43,47,7,11
01/12/2020,2,13,41,45,50,2,3
08/12/2020,4,22,28,32,47,1,2
15/12/2020,25,26,40,45,47,4,5
22/12/2020,8,26,29,41,48,3,5
29/12/2020,14,30,37,39,50,4,12
05/01/2021,4,22,27,39,41,1,9
12/01/2021,5,7,45,48,49,3,8
19/01/2021,3,21,23,28,46,10,12
26/01/2021,11,28,30,35,50,7,8
02/02/2021,1,2,23,43,45,1,9
09/02/2021,6,10,17,29,49,2,5
16/02/2021,13,24,30,35,48,4,5
23/02/2021,2,10,23,29,50,3,10
02/03/2021,4,10,24,34,35,7,8
09/03/2021,7,16,28,36,43,2,11
16/03/2021,6,10,22,30,36,8,10
23/03/2021,3,16,26,30,47,1,2
30/03/2021,9,11,16,19,32,3,5
06/04/2021,20,23,24,37,43,9,10
13/04/2021,1,11,17,19,33,3,7
20/04/2021,1,2,7,24,25,2,5
27/04/2021,14,26,29,46,50,10,11
04/05/2021,6,11,39,40,47,7,8
11/05/2021,10,12,17,31,49,2,8
18/05/2021,23,26,36,40,44,5,10
25/05/2021,14,32,34,38,46,2,5
01/06/2021,4,17,32,34,49,4,9
08/06/2021,4,13,32,39,41,6,8
15/06/2021,2,9,18,21,39,4,10
22/06/2021,2,6,18,29,37,10,12
29/06/2021,18,27,41,45,49,7,9
06/07/2021,2,5,11,22,24,7,12
13/07/2021,6,10,11,20,38,3,9
20/07/2021,9,18,26,41,43,4,9
27/07/2021,20,22,26,34,40,8,12
03/08/2021,16,25,27,41,45,3,9
10/08/2021,2,13,22,36,40,3,5
17/08/2021,20,30,38,39,44,2,12
24/08/2021,15,23,26,31,44,1,8
31/08/2021,8,12,15,17,46,1,8
07/09/2021,17,42,43,48,49,3,7
14/09/2021,16,17,26,30,35,3,9
21/09/2021,7,35,36,39,47,3,8
28/09/2021,3,5,8,10,44,7,12
05/10/2021,13,18,24,34,50,5,6
12/10/2021,2,11,18,47,49,2,7
19/10/2021,17,26,35,37,39,3,4
26/10/2021,4,5,21,30,43,5,11
02/11/2021,18,32,39,42,44,4,7
09/11/2021,7,9,40,48,49,7,8
16/11/2021,15,17,23,35,38,4,9
23/11/2021,11,15,24,28,41,3,12
30/11/2021,1,7,11,33,48,9,12
07/12/2021,13,14,25,28,42,11,12
14/12/2021,11,20,23,37,46,9,11
21/12/2021,4,6,8,42,48,6,11
28/12/2021,9,16,32,37,46,7,12
04/01/2022,6,12,25,48,49,11,12
11/01/2022,8,12,37,44,47,7,10
18/01/2022,6,8,13,21,32,3,6
25/01/2022,3,13,33,36,47,3,11
01/02/2022,9,14,15,20,47,8,12
08/02/2022,6,11,26,43,49,5,8
15/02/2022,9,34,35,42,44,6,11
22/02/2022,28,33,34,37,44,4,11
01/03/2022,3,37,45,47,50,5,10
08/03/2022,28,29,31,37,50,4,5
15/03/2022,14,28,31,47,50,7,12
22/03/2022,9,16,27,41,45,1,4
29/03/2022,7,14,34,41,49,4,9
05/04/2022,6,11,16,35,44,2,6
12/04/2022,1,12,15,31,47,9,10
19/04/2022,9,16,17,27,31,1,9
26/04/2022,4,9,29,34,37,3,12
03/05/2022,20,21,30,41,43,10,11
10/05/2022,1,7,17,44,50,2,10
17/05/2022,10,15,25,37,46,7,12
24/05/2022,3,10,20,36,42,8,10
31/05/2022,1,2,6,14,45,2,7
07/06/2022,5,12,15,21,39,3,4
14/06/2022,13,20,34,38,43,3,6
21/06/2022,1,5,12,18,20,6,7
28/06/2022,6,20,27,38,49,3,9
05/07/2022,1,18,37,46,48,3,7
12/07/2022,4,11,12,16,42,3,5
19/07/2022,6,17,22,39,46,5,12
26/07/2022,9,16,32,34,48,2,6
02/08/2022,5,18,21,29,45,1,6
09/08/2022,8,13,16,44,47,6,8
16/08/2022,6,21,23,26,43,3,9
23/08/2022,6,12,36,37,44,1,11
30/08/2022,10,11,31,37,44,5,12
06/09/2022,1,15,19,24,33,7,8
13/09/2022,16,28,32,36,48,5,10
20/09/2022,5,19,33,37,42,7,9
27/09/2022,7,11,20,21,29,6,11
04/10/2022,16,28,31,35,42,2,10
11/10/2022,5,13,16,41,45,3,6
18/10/2022,12,21,24,28,40,1,3
25/10/2022,4,8,9,30,35,6,7
01/11/2022,11,12,13,23,26,11,12
08/11/2022,17,18,30,33,35,6,8
15/11/2022,6,11,29,34,39,2,3
22/11/2022,10,27,30,32,34,5,8
29/11/2022,28,30,31,45,46,4,8
06/12/2022,1,5,8,20,35,3,12
13/12/2022,1,2,11,14,36,2,3
20/12/2022,1,3,29,45,47,5,8
27/12/2022,2,8,16,21,39,4,5
03/01/2023,8,9,11,13,50,6,11
10/01/2023,5,7,21,22,29,3,10
17/01/2023,8,13,24,35,46,6,8
24/01/2023,11,29,32,46,47,5,7
31/01/2023,5,19,33,36,42,7,12
07/02/2023,9,18,30,34,48,1,7
14/02/2023,2,3,18,23,39,6,8
21/02/2023,7,10,13,34,47,5,9
28/02/2023,3,14,23,41,43,2,6
07/03/2023,19,21,23,36,39,5,12
14/03/2023,9,18,20,40,41,3,9
21/03/2023,11,15,17,24,46,2,11
28/03/2023,2,4,12,31,50,6,8
04/04/2023,14,16,24,40,43,1,5
11/04/2023,7,16,22,38,41,5,9
18/04/2023,3,9,11,20,39,2,3
25/04/2023,10,16,34,36,49,3,7
02/05/2023,2,9,38,40,44,5,11
09/05/2023,3,17,19,32,38,6,7
16/05/2023,6,12,25,31,37,6,9
23/05/2023,1,35,36,38,39,3,10
30/05/2023,12,21,23,26,41,5,6
06/06/2023,2,16,22,28,46,4,8
13/06/2023,8,40,41,46,47,3,11
20/06/2023,2,5,11,27,38,10,12
27/06/2023,14,18,20,39,42,6,9
04/07/2023,1,13,16,23,27,10,11
11/07/2023,9,11,13,15,25,4,9
18/07/2023,21,29,31,46,49,5,6
25/07/2023,5,13,43,45,50,1,10
01/08/2023,3,8,10,31,36,2,3
08/08/2023,8,18,26,38,39,4,12
15/08/2023,14,24,31,44,45,7,11
22/08/2023,23,24,38,42,44,1,10
29/08/2023,14,24,29,45,48,3,9
05/09/2023,13,28,29,31,47,8,9
12/09/2023,17,18,40,43,50,9,11
19/09/2023,7,8,12,21,43,4,11
26/09/2023,16,23,30,37,41,2,9
03/10/2023,6,8,42,49,50,3,5
10/10/2023,11,16,22,34,46,2,5
17/10/2023,5,14,35,40,47,1,3
24/10/2023,6,13,15,20,40,2,8
31/10/2023,6,15,21,34,48,1,5
03/11/2023,6,21,23,31,39,1,5
07/11/2023,26,36,43,47,49,4,7
10/11/2023,1,17,22,29,31,5,6
14/11/2023,9,30,34,38,48,2,3
17/11/2023,4,14,15,20,28,7,9
21/11/2023,9,20,21,22,38,3,12
24/11/2023,16,27,33,34,39,2,7
28/11/2023,11,12,13,23,36,3,8
01/12/2023,23,32,38,45,49,1,9
05/12/2023,6,11,16,26,49,2,9
08/12/2023,2,8,28,32,37,3,6
12/12/2023,2,8,20,34,40,9,12
15/12/2023,7,15,17,18,39,1,10
19/12/2023,4,6,17,31,45,6,12
22/12/2023,4,6,12,31,38,2,12
26/12/2023,4,13,16,22,27,1,10
29/12/2023,2,21,34,40,48,2,6
02/01/2024,19,26,36,48,49,10,11
05/01/2024,11,30,32,45,47,3,10
09/01/2024,9,12,26,41,47,7,10
12/01/2024,3,31,34,43,45,6,9
16/01/2024,6,19,32,39,42,4,9
19/01/2024,10,12,18,33,47,7,10
23/01/2024,9,18,20,32,39,5,8
26/01/2024,18,23,35,37,41,6,7
30/01/2024,10,12,15,46,48,9,11
02/02/2024,13,17,21,30,39,8,11
06/02/2024,16,19,20,26,44,1,4
09/02/2024,4,10,11,20,22,7,10
13/02/2024,7,20,22,45,48,10,12
16/02/2024,7,11,17,18,34,3,5
20/02/2024,1,3,11,15,30,4,10
23/02/2024,10,19,22,37,41,2,6
27/02/2024,15,17,30,38,49,1,11
01/03/2024,13,26,30,34,41,3,7
05/03/2024,2,20,30,31,40,8,12
08/03/2024,2,11,17,23,49,4,12
12/03/2024,2,8,11,16,20,4,10
15/03/2024,16,20,25,30,49,3,10
19/03/2024,1,20,28,32,49,3,10
22/03/2024,5,17,36,37,50,1,6
26/03/2024,12,15,17,30,32,1,6
29/03/2024,7,11,30,31,39,5,10
02/04/2024,14,17,29,32,45,1,2
05/04/2024,5,8,16,30,37,1,10
09/04/2024,1,7,21,27,43,1,3
12/04/2024,1,34,39,47,49,1,12
16/04/2024,35,36,37,41,48,1,12
19/04/2024,8,14,21,34,36,1,2
23/04/2024,2,3,6,15,35,1,3
26/04/2024,3,18,23,29,47,5,12
30/04/2024,4,20,33,37,45,8,9
03/05/2024,9,17,36,40,45,5,7
07/05/2024,3,11,32,33,35,3,11
10/05/2024,28,31,39,45,49,8,11
14/05/2024,19,22,23,24,27,1,6
17/05/2024,1,2,29,36,48,1,11
21/05/2024,7,23,31,33,38,10,11
24/05/2024,2,3,4,21,45,6,12
28/05/2024,13,26,27,35,46,3,4
31/05/2024,4,23,34,39,45,6,7
04/06/2024,1,3,24,43,49,2,4
07/06/2024,8,15,29,37,45,5,10
11/06/2024,4,12,16,29,31,2,6
18/06/2024,4,10,23,24,45,7,8
21/06/2024,2,22,24,30,40,5,6
25/06/2024,8,14,24,31,45,3,12
28/06/2024,1,8,30,43,45,10,12
02/07/2024,10,29,30,32,40,6,12
05/07/2024,4,11,16,25,32,1,11
09/07/2024,5,14,25,26,44,8,10
12/07/2024,2,14,30,32,34,3,4
16/07/2024,8,22,27,36,43,5,8
19/07/2024,13,18,22,26,32,10,11
23/07/2024,9,13,21,24,38,6,12
26/07/2024,7,11,22,26,46,5,11
30/07/2024,2,16,30,31,49,2,5
02/08/2024,14,20,26,30,31,1,2
06/08/2024,4,9,22,2,35,9,10
09/08/2024,15,18,25,29,35,1,5
13/08/2024,6,9,33,34,50,1,7
16/08/2024,4,11,16,46,50,1,3
20/08/2024,25,28,29,31,33,6,12
23/08/2024,13,21,22,26,48,2,7
27/08/2024,15,24,29,33,39,2,9
30/08/2024,8,11,25,31,48,11,12
03/09/2024,5,17,23,36,37,5,9
06/09/2024,7,11,27,42,45,3,10
10/09/2024,7,10,31,41,46,1,5
13/09/2024,2,3,17,40,44,4,8
17/09/2024,1,3,13,24,44,11,12
20/09/2024,9,17,19,26,39,4,10
24/09/2024,3,13,34,41,43,1,5
27/09/2024,6,15,25,29,41,1,3
01/10/2024,17,37,42,45,50,6,7
04/10/2024,4,16,27,34,44,4,7
08/10/2024,13,29,42,44,45,10,12
11/10/2024,8,11,23,44,45,4,12
15/10/2024,9,20,38,44,45,4,12
18/10/2024,2,4,23,30,40,4,10
22/10/2024,4,32,36,38,47,3,9
25/10/2024,2,19,36,42,50,4,9
29/10/2024,3,17,26,30,49,1,10
01/11/2024,13,21,27,28,41,1,3
05/11/2024,22,29,36,38,43,1,6
08/11/2024,6,23,38,42,45,9,12
12/11/2024,2,3,34,38,49,10,11
15/11/2024,27,31,35,46,50,3,10
19/11/2024,4,7,19,26,27,4,5
22/11/2024,6,10,30,34,41,7,10
26/11/2024,20,21,28,32,37,1,5
29/11/2024,10,19,24,25,40,5,9
03/12/2024,7,20,23,24,37,4,10
06/12/2024,8,14,45,47,50,2,12
10/12/2024,17,23,30,41,43,4,11
13/12/2024,1,4,19,35,42,1,3
17/12/2024,11,14,18,35,42,4,11
20/12/2024,1,3,10,32,44,1,8
24/12/2024,9,15,28,36,39,6,7
27/12/2024,1,9,25,27,37,6,8
31/12/2024,2,21,26,34,49,7,12